Age_of_Bridge,Traffic_Volume,Material_Type,Maintenance_Level,failure,infrastructure_type
74,1646,Concrete,Bi-Annual,0,bridge
84,4520,Steel,Annual,0,bridge
36,1610,Steel,Bi-Annual,0,bridge
1,2903,Steel,No-Maintainance,0,bridge
33,4200,Concrete,No-Maintainance,0,bridge
47,970,Steel,No-Maintainance,0,bridge
17,711,Concrete,Bi-Annual,0,bridge
67,2108,Concrete,No-Maintainance,0,bridge
33,3220,Steel,No-Maintainance,0,bridge
3,3526,Concrete,No-Maintainance,0,bridge
15,3255,Steel,Annual,0,bridge
56,1006,Concrete,No-Maintainance,0,bridge
38,208,Concrete,Annual,0,bridge
66,3167,Steel,Annual,0,bridge
72,2303,Concrete,Bi-Annual,0,bridge
81,3029,Steel,No-Maintainance,0,bridge
15,3255,Steel,Annual,0,bridge
85,1132,Steel,Annual,0,bridge
2,59,Steel,Bi-Annual,0,bridge
6,263,Steel,Bi-Annual,0,bridge
3,1873,Concrete,No-Maintainance,0,bridge
89,1873,Concrete,Bi-Annual,0,bridge
26,799,Concrete,Bi-Annual,0,bridge
19,391,Steel,No-Maintainance,0,bridge
38,1842,Concrete,Annual,0,bridge
49,1034,Steel,No-Maintainance,0,bridge
47,983,Steel,Annual,0,bridge
8,2762,Concrete,No-Maintainance,0,bridge
13,664,Steel,Annual,0,bridge
34,3008,Steel,Annual,0,bridge
46,4305,Concrete,No-Maintainance,0,bridge
88,331,Steel,Bi-Annual,0,bridge
89,4666,Steel,Annual,0,bridge
99,2790,Concrete,No-Maintainance,0,bridge
56,1006,Concrete,No-Maintainance,0,bridge
36,1610,Steel,Bi-Annual,0,bridge
72,2303,Concrete,Bi-Annual,0,bridge
32,4994,Steel,No-Maintainance,0,bridge
87,1362,Steel,No-Maintainance,0,bridge
1,2193,Steel,No-Maintainance,0,bridge
72,936,Steel,Bi-Annual,0,bridge
75,1905,Steel,No-Maintainance,0,bridge
92,778,Steel,No-Maintainance,0,bridge
62,2812,Concrete,No-Maintainance,0,bridge
61,412,Concrete,No-Maintainance,0,bridge
24,4277,Steel,Bi-Annual,0,bridge
40,1364,Steel,No-Maintainance,0,bridge
29,1090,Concrete,Annual,0,bridge
19,2654,Steel,Bi-Annual,0,bridge
89,4666,Steel,Annual,0,bridge
81,3029,Steel,No-Maintainance,0,bridge
92,778,Steel,No-Maintainance,0,bridge
9,2421,Concrete,Annual,0,bridge
71,2110,Concrete,No-Maintainance,0,bridge
15,1391,Steel,Bi-Annual,0,bridge
95,1436,Concrete,Bi-Annual,0,bridge
8,1440,Concrete,Annual,0,bridge
30,1232,Concrete,Annual,0,bridge
90,2043,Concrete,No-Maintainance,0,bridge
17,4472,Concrete,Bi-Annual,0,bridge
48,1290,Concrete,Annual,0,bridge
27,3278,Concrete,Annual,0,bridge
75,653,Steel,No-Maintainance,0,bridge
38,208,Concrete,Annual,0,bridge
60,292,Steel,No-Maintainance,0,bridge
71,2493,Steel,Bi-Annual,0,bridge
15,4339,Concrete,No-Maintainance,0,bridge
62,2812,Concrete,No-Maintainance,0,bridge
30,3785,Concrete,No-Maintainance,0,bridge
32,4994,Steel,No-Maintainance,0,bridge
89,4666,Steel,Annual,0,bridge
4,1168,Concrete,Bi-Annual,0,bridge
33,3220,Steel,No-Maintainance,0,bridge
44,1958,Steel,No-Maintainance,0,bridge
36,1066,Steel,Bi-Annual,0,bridge
2,2763,Steel,No-Maintainance,0,bridge
38,1842,Concrete,Annual,0,bridge
35,2047,Steel,Bi-Annual,0,bridge
14,1740,Steel,Bi-Annual,0,bridge
80,2948,Steel,Bi-Annual,0,bridge
9,2421,Concrete,Annual,0,bridge
57,2780,Concrete,Annual,0,bridge
90,2043,Concrete,No-Maintainance,0,bridge
1,988,Concrete,Bi-Annual,0,bridge
6,2964,Concrete,Annual,0,bridge
90,3637,Concrete,No-Maintainance,0,bridge
42,2134,Concrete,Annual,0,bridge
92,778,Steel,No-Maintainance,0,bridge
15,1391,Steel,Bi-Annual,0,bridge
